C,-0.046621457,-0.09869534,-0.17998664,0.07880631,-0.6011934,-0.1417288,0.23922578,0.124365434,0.40898326,-0.010025022,-0.13070932,0.14467984,0.025760783,-0.050123896,0.015147018,-0.057934843,0.065954536,-0.11521135,-0.15124895,0.024840554,-0.48044506,0.24330461,0.19571021,-0.20093216,-0.33105016,0.16134149,-0.09132244,-0.268021,0.02808898,-0.16373397,0.01027942,-0.13697061,-0.30432582,-0.22174314,-0.21818781,-0.11166095,0.2924722,-0.03616421,-0.055049423,0.05757093,-0.117237255,0.07498828,-0.053293638,0.33874252,-0.084415056,0.19707648,0.24924392,-0.111117184,0.06415231,-0.045724966,0.006559061,0.14634241,-0.19678634,0.11276167,-0.10473714,0.2963751,0.06031822,-0.1330025,-0.33354282,-0.21859848,0.06072609,0.12677898,-0.18921757,-0.020081008
1,-0.033765342,-0.073677585,-0.13817291,0.05868313,-0.43890387,-0.104492135,0.16803646,0.09310448,0.29034388,-0.016285697,-0.098995455,0.10214897,0.030570842,-0.04725726,-0.002017609,-0.044773,0.051279094,-0.086571746,-0.11467345,0.010974679,-0.33889517,0.17908996,0.14691699,-0.14653438,-0.24945039,0.10669902,-0.06013168,-0.20046408,0.017914657,-0.122091964,-0.0013032459,-0.088695906,-0.22909237,-0.15908934,-0.15489107,-0.06785734,0.21158683,-0.031894427,-0.024678983,0.04328395,-0.087590545,0.049586516,-0.031740997,0.24759646,-0.060628187,0.1392759,0.18970771,-0.06860861,0.05059793,-0.019193672,0.0069975127,0.114912234,-0.1422084,0.07795727,-0.079652786,0.20042631,0.045628235,-0.10120075,-0.2353454,-0.15905023,0.051261704,0.09851703,-0.1456955,-0.006151927
(,-0.032013725,-0.111516595,-0.18717767,0.09654026,-0.641179,-0.15521152,0.25685206,0.13320178,0.4309037,-0.023741769,-0.1461013,0.15787435,0.04688212,-0.06259032,0.007711129,-0.060704805,0.08416087,-0.12160089,-0.16474062,0.024249684,-0.5103459,0.26016358,0.2280162,-0.22522451,-0.35514286,0.16838731,-0.08917601,-0.29207036,0.016157603,-0.17795451,0.0043437895,-0.14059484,-0.34999406,-0.23879814,-0.22082955,-0.11686656,0.31597373,-0.044781547,-0.04226988,0.06773124,-0.13664037,0.06557537,-0.04887501,0.3542045,-0.08869731,0.20350249,0.2773104,-0.09906622,0.07229,-0.027849803,0.01899587,0.1660288,-0.21765096,0.11138357,-0.12316143,0.30057272,0.07007727,-0.1352981,-0.35719848,-0.23902188,0.058411084,0.14916147,-0.19885534,-0.012592321
=,-0.058231417,-0.10923517,-0.21230371,0.076627344,-0.7212256,-0.17795224,0.27378145,0.13685682,0.4789688,-0.017860534,-0.15472251,0.17504884,0.029968346,-0.04792336,0.029935857,-0.07659117,0.058046147,-0.1304236,-0.16577496,0.03730016,-0.566207,0.28995994,0.23848386,-0.23278008,-0.3782072,0.19749764,-0.109742664,-0.31019926,0.029181192,-0.18575425,-0.0022751116,-0.15854365,-0.36782643,-0.24540941,-0.26777342,-0.12636416,0.3489619,-0.038821574,-0.061226957,0.052680477,-0.13350824,0.102198154,-0.07072932,0.41783154,-0.107161336,0.22643892,0.3013564,-0.13101734,0.07861893,-0.04945389,0.028336966,0.17458035,-0.24031897,0.13764584,-0.115000874,0.3461091,0.0684902,-0.16469017,-0.38235068,-0.23960415,0.060673796,0.15352611,-0.23114297,-0.027319198
O,-0.035066873,-0.109699555,-0.19592677,0.0890266,-0.6778175,-0.14436708,0.27063745,0.15317924,0.45825836,-0.026266092,-0.14746846,0.15328196,0.043332923,-0.060207237,0.005968719,-0.07588452,0.09815601,-0.12736389,-0.17514779,0.033076014,-0.5414288,0.2716452,0.2330796,-0.23060004,-0.38713983,0.17830719,-0.08590909,-0.30482644,0.030140249,-0.18762404,0.008409888,-0.13853185,-0.3552185,-0.24885485,-0.24477607,-0.123962514,0.32970947,-0.05551428,-0.04385582,0.07299924,-0.14434765,0.0818766,-0.047278948,0.38254905,-0.09500259,0.2119229,0.2856929,-0.1191163,0.064525284,-0.041960496,0.017265256,0.16523057,-0.23023906,0.113063075,-0.12719001,0.33151248,0.083149716,-0.14613798,-0.3845838,-0.25644076,0.07348657,0.14627634,-0.20959361,-0.009048485
),-0.04970633,-0.089444146,-0.18015307,0.073224135,-0.6002248,-0.13534857,0.23827635,0.122756824,0.40490976,-0.017212931,-0.13821642,0.14976291,0.038506698,-0.041890793,0.01959464,-0.061210636,0.06304889,-0.10682394,-0.15271251,0.022955684,-0.47805405,0.24582648,0.2015204,-0.1985776,-0.32995588,0.15768181,-0.08865814,-0.26448715,0.029434541,-0.15890254,0.007573197,-0.13561155,-0.31691408,-0.22274977,-0.21156524,-0.10220533,0.2825588,-0.04164783,-0.046495028,0.047359608,-0.12455395,0.08166915,-0.05418384,0.33911157,-0.08345227,0.19409467,0.25578663,-0.10345092,0.05336928,-0.034508936,0.008157943,0.15437517,-0.19690245,0.10504084,-0.1101698,0.2956938,0.07069693,-0.13404278,-0.33442208,-0.21688625,0.0472143,0.121745475,-0.19503887,-0.00828726
N,-0.04812015,-0.11450835,-0.18012178,0.08790572,-0.6226904,-0.15542689,0.25159436,0.13963181,0.41842955,-0.01928675,-0.13043535,0.1421228,0.040818963,-0.05018845,0.0067206942,-0.060242962,0.08192141,-0.12506296,-0.16665171,0.023484088,-0.50039274,0.26048875,0.2190466,-0.2228224,-0.34014046,0.17176527,-0.09154534,-0.2732231,0.02973921,-0.17544211,0.0011390538,-0.12761211,-0.32981265,-0.22413103,-0.22904998,-0.11169568,0.30432916,-0.051038492,-0.05051963,0.062079836,-0.12094799,0.07260357,-0.05876953,0.3592792,-0.08944496,0.19617294,0.2686888,-0.103311084,0.06424257,-0.034763783,0.021467125,0.15170647,-0.2106308,0.120191954,-0.10516065,0.30983377,0.07605925,-0.14514634,-0.35495004,-0.22743279,0.055518374,0.13070749,-0.19690771,-0.0061562234
2,-0.032934155,-0.09408453,-0.1568105,0.066440746,-0.5152853,-0.11708009,0.20606804,0.11174059,0.34518948,-0.02287123,-0.114505306,0.122455,0.027129138,-0.050318487,0.0051744017,-0.059582066,0.070162326,-0.09022574,-0.12548913,0.013165361,-0.41242462,0.20334642,0.18636781,-0.18452436,-0.28876057,0.13715208,-0.06267565,-0.23866847,0.011844345,-0.13267791,-0.002303644,-0.11385004,-0.27724287,-0.19503061,-0.19020493,-0.095029585,0.25507256,-0.04188788,-0.03595087,0.048528776,-0.1055958,0.06431886,-0.04607821,0.29653925,-0.06796868,0.15951748,0.22085607,-0.07989472,0.052202433,-0.027485972,0.012569858,0.13597709,-0.17656267,0.09362794,-0.087688565,0.25204304,0.055272266,-0.118055105,-0.29107437,-0.19226646,0.05070618,0.11791368,-0.16575855,-0.00813135
3,-0.04219476,-0.1053912,-0.17347349,0.08810769,-0.5987692,-0.14535393,0.24766551,0.12273873,0.40393734,-0.01901839,-0.14163664,0.14613068,0.03396902,-0.061683953,-0.00071597827,-0.06309869,0.07793189,-0.11495462,-0.15199175,0.024041468,-0.47888854,0.23222743,0.20552821,-0.21417312,-0.33186024,0.15749268,-0.07236141,-0.26529515,0.01415791,-0.15888657,0.0047961758,-0.12872328,-0.3264948,-0.22860074,-0.20475963,-0.10238237,0.27964774,-0.052389465,-0.039886463,0.06126958,-0.12291713,0.07143506,-0.039218664,0.33389145,-0.07979637,0.18926354,0.259831,-0.10150493,0.07238553,-0.030498508,0.018828422,0.15019521,-0.19441657,0.11480873,-0.112327375,0.28591156,0.06991792,-0.12464215,-0.32744238,-0.21172893,0.05397664,0.13007233,-0.18987134,-0.0069415253
/,-0.04323588,-0.10359151,-0.19738057,0.08057746,-0.6291744,-0.14870483,0.2375627,0.14129218,0.4172537,-0.0052801915,-0.13001013,0.14812507,0.03560476,-0.061126485,0.0247682,-0.050819878,0.06654787,-0.11814179,-0.14868295,0.019516224,-0.4924231,0.24826217,0.22386828,-0.22331178,-0.34876356,0.15564395,-0.084160745,-0.28501222,0.017294155,-0.16960216,0.010207591,-0.12137729,-0.32018843,-0.22746421,-0.22787455,-0.11031561,0.30912924,-0.04271519,-0.039146315,0.070984334,-0.11455813,0.07848747,-0.057601053,0.34516364,-0.0873419,0.19962707,0.27104667,-0.099815376,0.06937492,-0.031025512,0.02514034,0.14477658,-0.1980326,0.11986146,-0.099121995,0.30716205,0.077523485,-0.14315268,-0.33904362,-0.20886192,0.067569,0.12717767,-0.21020642,-0.0071857357
[,-0.014848737,-0.13656412,-0.22311482,0.11000542,-0.67323977,-0.1429288,0.2911163,0.17416658,0.48132756,-0.044896625,-0.17226359,0.1639477,0.061867513,-0.09560604,-0.028496016,-0.066724956,0.14465699,-0.13342999,-0.19508667,0.02748115,-0.5416835,0.25976133,0.2532256,-0.25827676,-0.42583984,0.15768458,-0.06706873,-0.31624135,0.0035825798,-0.2042406,0.013382361,-0.12542062,-0.39474714,-0.26857933,-0.23064893,-0.1167952,0.31938457,-0.0817644,-0.03263283,0.11380155,-0.15073076,0.05464954,-0.04156515,0.36184695,-0.086003296,0.22209118,0.30145788,-0.10672763,0.0877872,-0.021953465,0.004488878,0.1881226,-0.23170769,0.127728,-0.13632278,0.31002334,0.10976814,-0.13755447,-0.4063788,-0.27922282,0.086806536,0.15893395,-0.20974426,0.01541019
@,-0.00928079,-0.122446924,-0.188258,0.10191521,-0.5569493,-0.12056754,0.24573192,0.14988188,0.39836857,-0.0477088,-0.1424527,0.13469863,0.05638659,-0.09186625,-0.033606134,-0.056470536,0.13635252,-0.112712726,-0.17021011,0.017035194,-0.43574384,0.21457858,0.22030312,-0.22141193,-0.36016464,0.12635027,-0.043384228,-0.25207227,-0.0024818068,-0.17251739,0.0023762172,-0.1018111,-0.3347709,-0.22877723,-0.1780156,-0.087375954,0.26894024,-0.07297879,-0.0286335,0.10456732,-0.13589953,0.026291413,-0.013947701,0.29026264,-0.062663585,0.17602414,0.23770265,-0.077468805,0.0708547,-0.01427297,-0.015496515,0.15779953,-0.18531479,0.102612115,-0.12354401,0.26200828,0.094275996,-0.11219677,-0.3518377,-0.2360571,0.08502793,0.15439916,-0.17706308,0.018944174
H,-0.0034143485,-0.113672994,-0.18874946,0.09674229,-0.54765344,-0.1153309,0.24289939,0.14098889,0.39811218,-0.045679383,-0.14743696,0.13425545,0.04301972,-0.0733727,-0.018031908,-0.057617947,0.12582405,-0.11149427,-0.16812246,0.020093974,-0.44016144,0.20749551,0.21308142,-0.216099,-0.35678735,0.13117303,-0.04646698,-0.2507386,-0.0057750866,-0.16515991,0.0044812127,-0.09916742,-0.32992136,-0.2261066,-0.18565851,-0.084029205,0.2619477,-0.064192586,-0.03621664,0.09883802,-0.12539718,0.031623594,-0.01926543,0.28757647,-0.060729332,0.18028483,0.24810737,-0.08616457,0.072194494,-0.011643701,-0.012759856,0.1548904,-0.19386794,0.09629932,-0.108662926,0.25548795,0.09162281,-0.10442922,-0.34507188,-0.23266557,0.07302307,0.14922626,-0.16910051,0.016086288
],-0.011016478,-0.13923347,-0.22617637,0.12183456,-0.67920184,-0.15706597,0.30382916,0.17616971,0.49129906,-0.04258901,-0.17177773,0.1650053,0.06728459,-0.10056917,-0.031100204,-0.06852157,0.14806697,-0.13437498,-0.20782952,0.025078159,-0.54558843,0.2645124,0.2556625,-0.2554313,-0.43111402,0.16285558,-0.06531148,-0.3124187,-0.00029663346,-0.20095265,0.0038679836,-0.13928208,-0.3989072,-0.27418163,-0.23418877,-0.10677682,0.32472432,-0.083902195,-0.043596897,0.11412987,-0.15849769,0.04852213,-0.042158958,0.36731,-0.09313398,0.21522859,0.2964028,-0.11416878,0.086604245,-0.025726117,-0.009199432,0.18706645,-0.229045,0.1227336,-0.13473299,0.3208599,0.109888695,-0.13782877,-0.42115158,-0.28777334,0.08568203,0.17542972,-0.2066265,0.0066445977
4,-0.03551268,-0.101557635,-0.16279171,0.08040209,-0.5458219,-0.12397233,0.2131615,0.11592748,0.37512943,-0.029271685,-0.12714362,0.12299833,0.034093093,-0.052457992,0.0071119764,-0.054671064,0.07756423,-0.108020306,-0.14489017,0.026887815,-0.42333543,0.21194951,0.18854374,-0.18405434,-0.30699232,0.1428706,-0.06575868,-0.24783786,0.010933606,-0.15786014,-0.0008828236,-0.11327208,-0.30089992,-0.20662364,-0.19445954,-0.10001387,0.26802045,-0.051904835,-0.041686118,0.060036004,-0.10398709,0.0537407,-0.04108284,0.30939505,-0.07671615,0.17676058,0.22479202,-0.0829468,0.059426006,-0.029987589,0.017456036,0.138632,-0.18138544,0.10520298,-0.09503995,0.26650232,0.07336394,-0.11422382,-0.30835673,-0.19834276,0.04853241,0.13184594,-0.16579263,-0.012417903
5,-0.03950894,-0.104370266,-0.18817067,0.07958629,-0.6179475,-0.13820535,0.2521837,0.133144,0.41193828,-0.030040199,-0.13403529,0.13857937,0.047774646,-0.06480785,0.007958445,-0.056812055,0.09054571,-0.11589503,-0.15812834,0.028019836,-0.4872672,0.23843686,0.21037361,-0.2188256,-0.34734324,0.15472011,-0.07950078,-0.26864067,0.015233033,-0.17558208,0.004341499,-0.12244703,-0.32751927,-0.22163163,-0.21353957,-0.09987555,0.2955907,-0.04605988,-0.04404761,0.07508112,-0.12197837,0.063857414,-0.054719668,0.33875597,-0.08537631,0.20275307,0.26751027,-0.105113566,0.06809181,-0.025009846,0.013701601,0.15529214,-0.19731998,0.1048917,-0.11557588,0.29785532,0.080445394,-0.13869315,-0.3488465,-0.22826447,0.060020257,0.1374803,-0.19666399,-8.864952e-05
\,-0.048871685,-0.11739642,-0.21039428,0.07805822,-0.67676044,-0.1658482,0.26240584,0.14156508,0.4474728,-0.015866846,-0.13699438,0.15258965,0.027966546,-0.072774224,0.025839582,-0.055933014,0.08300228,-0.12109778,-0.16042764,0.02477437,-0.5361051,0.2748869,0.24017273,-0.23854606,-0.37294874,0.17545424,-0.08872912,-0.29516658,0.022078322,-0.17192416,0.014053614,-0.13286586,-0.34068167,-0.23697901,-0.24219508,-0.11181111,0.33362868,-0.041815814,-0.05216459,0.070580736,-0.13067006,0.073843755,-0.060242616,0.37772572,-0.085740626,0.2080812,0.2763482,-0.10570134,0.07867159,-0.0434023,0.019788997,0.15688635,-0.21032703,0.11501434,-0.11454891,0.32915395,0.08970715,-0.14612888,-0.36402795,-0.22384125,0.06361947,0.15008941,-0.22539069,-0.0040492844
6,-0.041411433,-0.12726752,-0.20216744,0.099641,-0.68841267,-0.15686439,0.28740737,0.1575201,0.4708005,-0.022014089,-0.15616673,0.1702179,0.043364286,-0.060972366,0.010074801,-0.07506069,0.091746494,-0.12732698,-0.17803624,0.023517767,-0.5486754,0.27488437,0.24117512,-0.24605988,-0.38832536,0.1768583,-0.09237444,-0.31447786,0.021697732,-0.19693446,0.0004109663,-0.1482831,-0.3692411,-0.2575543,-0.24307032,-0.12387314,0.33703914,-0.06135896,-0.049008343,0.08335619,-0.1357825,0.07403561,-0.05945003,0.37739152,-0.09636549,0.22111015,0.29117253,-0.12178083,0.07122732,-0.03525841,0.0156013165,0.17825094,-0.23014753,0.12836288,-0.13442263,0.3282633,0.08407907,-0.15327431,-0.3867239,-0.25663635,0.07640754,0.15255053,-0.22221144,-0.0047492175
7,-0.03608825,-0.14868413,-0.24383658,0.1102724,-0.8094664,-0.18469879,0.33945358,0.18288574,0.5587442,-0.025562897,-0.18387556,0.1900842,0.053061597,-0.08101698,0.0061885794,-0.078494996,0.12539908,-0.15877886,-0.2221875,0.028037066,-0.6375823,0.31966174,0.28287345,-0.28969178,-0.4599239,0.21533489,-0.104332075,-0.36311874,0.013574215,-0.23132376,0.0071826545,-0.16926235,-0.44322926,-0.2985308,-0.2915332,-0.14307155,0.3871897,-0.072901495,-0.045959074,0.10330137,-0.16452113,0.07619228,-0.052845508,0.45602977,-0.11118435,0.26188624,0.3547564,-0.13017848,0.08431167,-0.032150768,0.010410259,0.21164076,-0.2752036,0.14522761,-0.14476356,0.39013913,0.108914755,-0.18365574,-0.45974728,-0.30387154,0.07655328,0.18770029,-0.25918907,-0.0047528143
+,-0.028632766,-0.09464669,-0.17396489,0.077844955,-0.5610524,-0.1272903,0.23248452,0.12731607,0.37697718,-0.014255099,-0.121206746,0.12948194,0.04566322,-0.05174337,0.010638847,-0.04783474,0.082226165,-0.112142205,-0.14633402,0.025793191,-0.4433227,0.23010823,0.20230319,-0.19104725,-0.32574,0.15058978,-0.068274565,-0.25592306,0.017023046,-0.14981967,0.0017617606,-0.12140889,-0.30524442,-0.21476927,-0.2057201,-0.0972805,0.26595756,-0.05253757,-0.04443583,0.071063764,-0.10830604,0.06169436,-0.036082238,0.3116092,-0.0793338,0.17287016,0.2400155,-0.09002178,0.06013703,-0.024886627,0.011437655,0.13617419,-0.18488304,0.10255336,-0.1069516,0.2682405,0.06602915,-0.12569068,-0.3248212,-0.20706579,0.050701883,0.13454248,-0.18426643,-0.0072827064
