C,-0.046621457,-0.09869534,-0.17998664,0.07880631,-0.6011934,-0.1417288,0.23922578,0.124365434,0.40898326,-0.010025022,-0.13070932,0.14467984,0.025760783,-0.050123896,0.015147018,-0.057934843,0.065954536,-0.11521135,-0.15124895,0.024840554,-0.48044506,0.24330461,0.19571021,-0.20093216,-0.33105016,0.16134149,-0.09132244,-0.268021,0.02808898,-0.16373397,0.01027942,-0.13697061,-0.30432582,-0.22174314,-0.21818781,-0.11166095,0.2924722,-0.03616421,-0.055049423,0.05757093,-0.117237255,0.07498828,-0.053293638,0.33874252,-0.084415056,0.19707648,0.24924392,-0.111117184,0.06415231,-0.045724966,0.006559061,0.14634241,-0.19678634,0.11276167,-0.10473714,0.2963751,0.06031822,-0.1330025,-0.33354282,-0.21859848,0.06072609,0.12677898,-0.18921757,-0.020081008
-,-0.035285506,-0.14325632,-0.22808842,0.10453477,-0.76826084,-0.17365798,0.32164344,0.18156274,0.52057093,-0.025966678,-0.17756054,0.18210867,0.04696539,-0.075355515,0.010666445,-0.07906282,0.11768184,-0.14345087,-0.21212193,0.032041546,-0.62077045,0.31083894,0.27372378,-0.26715448,-0.44161814,0.19207956,-0.102106944,-0.3504358,0.016130865,-0.21708049,-0.00065357675,-0.16303213,-0.42412397,-0.2814369,-0.27881327,-0.13605176,0.36775628,-0.05917171,-0.045470197,0.09954878,-0.16176684,0.07813565,-0.055410035,0.42692614,-0.10155436,0.2480759,0.33713105,-0.12060043,0.08014216,-0.038620982,0.014600629,0.19635172,-0.2519539,0.13340771,-0.14938715,0.3747206,0.105465695,-0.16372709,-0.44338876,-0.2854532,0.07386311,0.17395684,-0.23763564,-0.0030001032
F,-0.042903274,-0.10444196,-0.17495649,0.069555484,-0.57839215,-0.14336638,0.23857121,0.13073635,0.40466127,-0.021393651,-0.12293402,0.14134876,0.044805884,-0.048961826,0.0032222955,-0.061092366,0.07505079,-0.11444964,-0.15343563,0.028004138,-0.4734905,0.23673478,0.20538853,-0.20902677,-0.32262638,0.15098593,-0.08024259,-0.26098,0.02315464,-0.16283004,0.0087434435,-0.11712129,-0.31061077,-0.21563938,-0.21497393,-0.0967359,0.28762844,-0.04271741,-0.03548118,0.06654791,-0.11895171,0.06756307,-0.045565706,0.33546412,-0.07757392,0.18806916,0.25355288,-0.10596465,0.056287296,-0.036271248,0.0072324444,0.14468992,-0.2003601,0.10624459,-0.11262365,0.29091197,0.06463452,-0.12728952,-0.32468462,-0.2231049,0.05889156,0.1215605,-0.18981288,-0.007373512
.,-0.039404754,-0.15100846,-0.25831053,0.10883102,-0.8416816,-0.1968372,0.35188505,0.19514294,0.5715294,-0.029866723,-0.19748548,0.19129872,0.062065616,-0.08178724,0.0005431239,-0.082715966,0.1192028,-0.16258852,-0.21744263,0.032145277,-0.6647175,0.33665043,0.29582065,-0.288337,-0.4829776,0.22099847,-0.10867947,-0.38491112,0.02252069,-0.22706756,0.0011089419,-0.17053455,-0.46357992,-0.30926144,-0.30447862,-0.14406921,0.4100758,-0.0778011,-0.04861608,0.10224641,-0.16885883,0.08875855,-0.05909282,0.47195074,-0.10949201,0.2703214,0.36817172,-0.14223313,0.08723997,-0.0360026,0.014644073,0.21030538,-0.28136533,0.14315444,-0.16031052,0.40139744,0.10290495,-0.17811976,-0.48293677,-0.31091297,0.080694824,0.19324845,-0.2684986,0.0013736686
A,-0.018510839,-0.066745825,-0.10829146,0.043673817,-0.36024702,-0.07606456,0.15496394,0.08667512,0.25219515,-0.009380668,-0.07914374,0.07862094,0.030373616,-0.04320442,0.0015337203,-0.029172847,0.05522092,-0.07016308,-0.089048564,0.00685189,-0.28503856,0.15122502,0.12486055,-0.13268086,-0.20615171,0.08610551,-0.04993525,-0.16598892,0.0036270802,-0.092219666,-0.0047658845,-0.08172612,-0.20319225,-0.13636072,-0.12943377,-0.055793136,0.17856173,-0.033027925,-0.017808584,0.046281837,-0.07945327,0.03143957,-0.02913631,0.19558585,-0.044375632,0.11362435,0.15253086,-0.06707195,0.046747804,-0.025087897,0.0045556277,0.09721926,-0.12355788,0.070632644,-0.0638202,0.1793208,0.052372962,-0.07682528,-0.2026406,-0.1396505,0.03381127,0.07959496,-0.11296185,-0.0085884975
s,-0.0116835935,-0.05482038,-0.10333012,0.04993618,-0.3297704,-0.068693094,0.14015864,0.07019664,0.2298624,-0.0092219915,-0.07482789,0.07296364,0.024688996,-0.031140508,0.0056798765,-0.026761672,0.0556611,-0.062356066,-0.0911923,0.0071563693,-0.2677765,0.13811243,0.11133612,-0.11501796,-0.18732713,0.09083366,-0.035971016,-0.15196171,0.015000008,-0.09002972,0.0013407827,-0.06623238,-0.1748046,-0.12648837,-0.123482384,-0.05755134,0.15838115,-0.03151797,-0.015189235,0.031645235,-0.07126678,0.032991156,-0.027678257,0.17550409,-0.041078806,0.09851697,0.13683079,-0.04728125,0.028257983,-0.015339649,0.01085716,0.0868266,-0.111170016,0.057186168,-0.06643483,0.15165767,0.041665364,-0.07140831,-0.18069926,-0.11781077,0.031401638,0.069137484,-0.0962527,0.005449309
l,-0.053114615,-0.137353,-0.23326086,0.10061071,-0.748553,-0.171312,0.30927327,0.16637117,0.50853336,-0.029518591,-0.1704876,0.17858762,0.038632125,-0.074930295,0.015277868,-0.07241959,0.097888656,-0.1481814,-0.1880645,0.031448524,-0.60430175,0.30944437,0.25687882,-0.26680103,-0.41917157,0.19294629,-0.10081845,-0.33450577,0.022163453,-0.20914681,0.0041479743,-0.1516338,-0.40610814,-0.27591547,-0.26640743,-0.12735774,0.35876608,-0.06124177,-0.052637603,0.07919547,-0.1589098,0.082354434,-0.06013878,0.42008165,-0.10149488,0.23084468,0.32768056,-0.13540716,0.07285119,-0.042951044,0.022961939,0.18194005,-0.24406339,0.13610889,-0.13946727,0.368567,0.087929234,-0.16821711,-0.4267186,-0.27054545,0.07103943,0.15791665,-0.2314187,-0.009163199
P,-0.016032586,-0.04368707,-0.07003245,0.03352375,-0.2510583,-0.04738621,0.106104665,0.050559923,0.16505516,-0.00957539,-0.05733232,0.054629907,0.018952424,-0.03230679,0.0015072605,-0.024319954,0.030269159,-0.043902412,-0.060819145,0.003935008,-0.19262041,0.09841788,0.08701539,-0.09132133,-0.13728917,0.055617593,-0.03622807,-0.10559111,0.013406893,-0.07272296,0.00050789193,-0.04576432,-0.13543153,-0.09439174,-0.088043585,-0.044662613,0.11898184,-0.026044343,-0.012863665,0.02852891,-0.0520931,0.0328217,-0.020008247,0.1431931,-0.036740717,0.08116815,0.1061124,-0.046249438,0.02249128,-0.010873164,-9.711248e-05,0.05998915,-0.077325016,0.04272722,-0.039067257,0.12518245,0.037994213,-0.05962405,-0.14148012,-0.09667914,0.029129516,0.05572734,-0.077683166,0.0011870115
t,-9.2184804e-05,-0.0029926233,-0.01889833,0.0050021433,-0.029534034,-0.007225882,0.018263776,0.0028857598,0.023814699,-0.0011541452,-0.011311094,0.015426508,0.00312668,-0.011090796,-0.004604368,-0.0019600485,0.0045209983,0.0005999708,-0.011343371,0.005906801,-0.030675009,0.0078738155,0.01793267,-0.006080195,-0.022059366,0.013524035,0.0027271751,-0.019343162,-0.0049088565,-0.007431713,-0.006417454,-0.01314839,-0.015891727,-0.0074938335,-0.018498369,-0.00045370997,0.01975187,-0.0025187482,-0.008671577,1.9365689e-07,-0.010107357,-0.0020486044,-0.0015137573,0.014348607,-0.0042501073,0.0045946264,0.014183836,-0.0057021426,-0.0010234814,-0.00082401215,-0.0046354565,0.015080085,-0.01096385,0.0062820967,-0.0030911984,0.0214656,0.0036450843,-0.0039330516,-0.013668214,-0.010798746,0.0089928005,0.009306179,-0.01688159,0.0025292689
S,-0.04694841,-0.13010167,-0.22010173,0.08780272,-0.7011837,-0.16916648,0.28993863,0.1464017,0.4747063,-0.019176723,-0.15192041,0.17434624,0.04604797,-0.07460443,0.0070003746,-0.07787957,0.0914316,-0.13463451,-0.18790656,0.01965541,-0.5660817,0.29164827,0.24199195,-0.23666064,-0.39124018,0.18490003,-0.09496812,-0.31221232,0.018245557,-0.1973916,0.007928796,-0.14015616,-0.376561,-0.25971207,-0.25075975,-0.12526467,0.3376193,-0.04992076,-0.048403572,0.069469474,-0.14068413,0.081952155,-0.05006143,0.40254533,-0.08816401,0.22922704,0.3071521,-0.11845134,0.076693825,-0.029906848,0.021613687,0.17920478,-0.23925452,0.12796594,-0.1259577,0.33936775,0.07664651,-0.15143895,-0.39808425,-0.26674902,0.061931465,0.16450194,-0.21968421,-0.0071391654
#,-0.0030084257,-0.024325715,-0.029010478,0.008683567,-0.11472913,-0.025846219,0.052649118,0.017387725,0.08153113,-0.009097266,-0.031598665,0.021415707,0.008078057,-0.015094435,0.00048826085,-0.016898884,0.012934161,-0.028479585,-0.02621278,0.005306987,-0.087453276,0.04138746,0.045259673,-0.033378165,-0.06111748,0.025642948,-0.00935888,-0.04870426,-0.00017278959,-0.027133327,-0.0019691258,-0.018272255,-0.058046408,-0.039682217,-0.04345558,-0.016454158,0.06085385,-0.010876054,-0.0040157703,0.018757712,-0.026774611,0.0061378423,-0.0022053726,0.05523965,-0.0152622685,0.033737577,0.046783444,-0.011213414,0.009962954,0.0018026565,0.008899532,0.032357316,-0.037669655,0.022008853,-0.02614636,0.054970022,0.019806666,-0.028485183,-0.05519824,-0.04275139,0.0074134087,0.017260205,-0.041865207,-0.0066192257
a,-1.0769603e-05,-0.029393625,-0.04056509,0.017043162,-0.13661735,-0.03159026,0.0622356,0.036625043,0.08781479,-0.012038885,-0.027890662,0.02624155,0.012203747,-0.01803286,0.0009045812,-0.005740467,0.017284276,-0.019482046,-0.04194429,0.008931604,-0.11190034,0.05718525,0.05620124,-0.055273224,-0.07960164,0.04057306,-0.01606007,-0.06938868,0.00592973,-0.03295209,0.0019873623,-0.024051826,-0.067675896,-0.046200167,-0.0408128,-0.026700325,0.06077506,-0.00947424,-0.014084973,0.024016675,-0.022288693,0.012922949,-0.011529174,0.08366324,-0.025656538,0.04523339,0.062549785,-0.024775632,0.021414563,0.00057239365,0.0024782931,0.036775824,-0.044296663,0.030102994,-0.019278668,0.06434714,0.01379435,-0.03451996,-0.08331453,-0.046234198,0.008554244,0.030587956,-0.04985617,-0.007606434
B,-0.008280355,-0.01760359,-0.028453747,0.016165962,-0.087022945,-0.022087436,0.031323,0.018138357,0.071441576,-0.00518417,-0.022399686,0.014452668,0.004250544,-0.01178555,0.0053663305,-0.004648201,0.00842183,-0.01819291,-0.019550698,-0.0040238383,-0.072324365,0.043696262,0.035970308,-0.02561176,-0.051070716,0.027969567,-0.0044488288,-0.044080894,-0.0015574757,-0.020557784,0.0026845185,-0.026723305,-0.046729434,-0.028915294,-0.033348802,-0.01012431,0.044378035,-0.0025546562,-0.0039450373,0.011796503,-0.011432298,0.0057393434,-0.014394108,0.0536496,-0.019020395,0.02274378,0.040580604,-0.021741962,0.0073115984,-0.011625236,-0.0058705728,0.021425772,-0.025363784,0.02043937,-0.011879974,0.047500636,0.007375345,-0.024594514,-0.053452954,-0.037338924,0.014254868,0.015145049,-0.033205144,-0.0039043517
o,0.0007911293,-0.008155087,-0.019689992,0.0114661595,-0.05730002,-0.010247163,0.022102503,0.012496399,0.033058833,-0.0028250117,-0.01353125,0.008395826,0.0053427164,-0.009814785,-0.0031255314,0.0020071107,0.015166415,-0.014557094,-0.015550344,0.0033191796,-0.04810269,0.027697757,0.021867733,-0.01598027,-0.021637943,0.011920066,-0.001743364,-0.021143097,0.0010273574,-0.012096195,-0.0023784852,-0.0083820755,-0.030050926,-0.012193042,-0.011761631,-0.015008127,0.019651022,0.0026548838,-0.0067305104,0.012083427,-0.009589207,0.007871314,0.0012291325,0.029040955,-0.011513647,0.010483818,0.0165179,-0.009329625,0.006165102,-0.0081256,-0.004703679,0.006435143,-0.011100724,0.015282978,-0.012827022,0.023970317,0.009675917,-0.017667135,-0.031101633,-0.015983138,0.004166171,0.008690734,-0.019312356,0.003565055
8,-0.01538852,-0.06888807,-0.12861453,0.055294275,-0.41999617,-0.0919633,0.16616102,0.09484021,0.29014316,-0.014582519,-0.09933369,0.09182205,0.02435729,-0.038151093,0.007010016,-0.03507071,0.06613888,-0.08209781,-0.113243505,0.0121820085,-0.34028992,0.17369181,0.14933844,-0.14562397,-0.23621456,0.10802269,-0.060714617,-0.19181809,0.011274201,-0.11102438,0.0005899206,-0.09191018,-0.22529194,-0.16342314,-0.15028787,-0.08015761,0.20212413,-0.037333537,-0.020691924,0.048056234,-0.08438088,0.046384197,-0.038316924,0.24029425,-0.053095028,0.14215747,0.17734127,-0.064738676,0.050406095,-0.01342563,0.012238671,0.10172553,-0.13912243,0.07804589,-0.07529473,0.20663165,0.050943907,-0.0990661,-0.24254079,-0.16665867,0.041673604,0.10144415,-0.12919903,0.0027502687
9,-0.015453924,-0.063768305,-0.110651895,0.054302804,-0.37428635,-0.08944128,0.16021492,0.08934497,0.2607839,-0.010361123,-0.0889285,0.087731324,0.0197154,-0.04022393,-0.0035409848,-0.03487783,0.0635198,-0.074422814,-0.10090674,0.019600853,-0.29602888,0.1523163,0.1328456,-0.13392009,-0.21956056,0.09636121,-0.052831948,-0.16657612,0.015317795,-0.09980128,0.0061680535,-0.07185887,-0.20822184,-0.1465575,-0.12385426,-0.059143856,0.17987086,-0.04047409,-0.018223478,0.04705692,-0.08388601,0.04081196,-0.025519472,0.20731688,-0.045905452,0.12555394,0.16860439,-0.06332062,0.04614884,-0.019644724,0.012313448,0.095232286,-0.12603934,0.0668254,-0.074538484,0.18226723,0.043285288,-0.079344936,-0.20786619,-0.14881656,0.03471405,0.08597748,-0.12052488,0.004141967
L,-0.005665247,-0.0061646453,-0.014847605,0.0075969137,-0.065858595,-0.021914037,0.021446321,0.022835743,0.049458575,-0.0003748081,-0.019894788,0.010232535,0.011663925,-0.013695016,-0.0045590526,-0.010642442,0.011626642,-0.007553172,-0.017661355,-0.0030134267,-0.05636437,0.03337796,0.030768396,-0.022651237,-0.043214343,0.024308924,-0.007001751,-0.036775213,0.002083149,-0.024060048,0.0027250338,-0.008734739,-0.03441738,-0.03145572,-0.024554916,-0.016491493,0.027528457,-0.012777647,0.0012001653,0.002551732,-0.012819339,0.003706848,0.002353249,0.04348521,-0.012786413,0.024836473,0.033372395,-0.016240466,0.01055341,0.0005964267,-0.0031420386,0.011204835,-0.029591808,0.011138479,-0.0064077703,0.026414033,0.0020772226,-0.01712321,-0.036576264,-0.017443895,0.013457424,0.015806474,-0.02023641,-0.005651313
i,-0.008034712,-0.017734103,-0.019415256,0.009215328,-0.057348963,-0.019118285,0.0243273,0.012248108,0.041998297,-0.0066791256,-0.012768302,0.0119341,-0.0011761716,-0.009512475,-0.003361928,-0.0029032556,0.00554209,-0.009863276,-0.020786794,-0.0017243088,-0.05360219,0.022733958,0.018888146,-0.013603812,-0.041917358,0.01960819,-0.0042343666,-0.021257818,0.0031690334,-0.014791157,-0.0033552612,-0.01737117,-0.038958702,-0.028509812,-0.015297667,-0.0071225124,0.027723586,0.0018904686,-0.0086272,0.009856897,-0.017772762,0.004602375,-0.010563099,0.026399298,-0.011080366,0.02533155,0.032734975,-0.012850382,-0.00047605566,-0.006768784,-0.005433869,0.019455986,-0.016222479,0.008275524,-0.014213674,0.031079313,0.005031022,-0.014014731,-0.032933764,-0.029369889,0.011809498,0.009352884,-0.020598087,-0.00531785
d,0.003750036,0.006794378,-0.005581288,-0.00045443902,-0.0025151614,-0.0053106216,-0.005171794,-0.0061731455,0.007093614,-0.0026300673,-0.0075084474,0.005979901,0.00086782145,0.0024878278,0.0030703438,0.0030648478,0.0030289982,-0.0056891255,0.00022206495,-0.007260605,0.007057668,-0.0039462447,0.004737546,0.002988754,0.0033329572,0.0019786775,-0.0060955565,0.005079537,-0.003245086,0.005845912,0.002881031,0.0016453583,0.005537885,0.0039824476,-0.0016497759,0.007172214,-0.00023415637,-0.005800953,-0.0007849047,-0.005260636,0.0060381773,-0.0051721237,-0.0031154926,0.00040260752,-0.0018109863,0.0069864215,0.0027268375,-0.004514158,0.0020109073,0.003428915,0.0037898987,-0.006546522,-0.005323427,-0.003635841,0.0007057692,-0.007101822,-0.007794293,0.0069604414,0.001758673,-0.0010372144,-0.0051190327,-0.004814846,-0.005175481,-0.0018837687
r,0.0022384345,-0.0050557842,-0.011164714,0.003858601,-0.05073616,-0.010691701,0.017735226,0.0065781535,0.032080196,-0.005602981,-0.01592398,0.016974756,0.008032589,0.000797458,-0.007264323,-0.011975914,0.0037279306,-0.016085984,-0.008946819,0.0034308776,-0.043869868,0.022225246,0.018995516,-0.013120918,-0.026281415,0.015203815,-0.013822441,-0.018937245,-0.0026860172,-0.009915821,0.0011590722,-0.008118512,-0.032831978,-0.026745448,-0.011766699,-0.009889573,0.03156442,-0.01043934,-0.0038020313,0.011249719,-0.016925888,0.012517972,0.003738941,0.03254146,-0.011605159,0.016386462,0.018369786,-0.0122853555,0.009563129,-0.0042681578,0.006937265,0.014556999,-0.020113338,0.0065273745,-0.0060713287,0.029783715,0.011979583,-0.012347118,-0.03166854,-0.027075121,0.0024792051,0.007873598,-0.011652585,0.007314772
e,-0.011811751,-0.028399682,-0.036141515,0.010569785,-0.1324311,-0.023765473,0.0622804,0.026891856,0.088932924,0.00023243458,-0.026122209,0.028780604,0.014035005,-0.0101416735,-0.00060141867,-0.009718339,0.017177429,-0.018034639,-0.036275834,0.0109417755,-0.11318246,0.047028612,0.04213158,-0.052111402,-0.07956039,0.032028086,-0.02156158,-0.06358201,-0.0037357367,-0.03568221,0.002618999,-0.030701568,-0.077388994,-0.050386567,-0.04008363,-0.030124774,0.068391,-0.006253058,-0.013735427,0.019009003,-0.03135201,0.014103007,-0.010668681,0.069425225,-0.010437542,0.04406528,0.05221744,-0.027005747,0.009988923,-0.006565584,0.0035055852,0.041654646,-0.04131465,0.029188655,-0.026769537,0.06355048,0.020930346,-0.03309197,-0.07901404,-0.049570993,0.018279634,0.023118807,-0.044129767,-0.0023494274
